id;nombre;especialidad;cmp;telefono;email;activo;created_at
odon_0001;Dr. Roberto Sánchez;Estetica;CMP001;invalid;;1;2023-03-20T03:15:52.933338
odon_0002;Dr. Pedro López;Cirugía Oral;CMP001;[phone];dr..pedro.lópez@example.com;1;2022-07-04T03:15:52.933338
odon_0003;Dr. Roberto Sánchez;Odontología General;CMP001;[phone];dr..roberto.sánchez@example.com;1;2023-03-24T03:15:52.933338
odon_0004;Dr. Juan García;ENDODONCIA;;[phone];dr..juan.garcía@example.com;1;2022-03-03T03:15:52.933338
odon_0005;Dra. Ana Pérez;PERIODONCIA;;[phone];dra..ana.pérez@example.com;1;2021-08-16T03:15:52.933338
odon_0006;Dra. Ana Pérez;CIRUGÍA ORAL;INVALID;[phone];;1;2022-07-10T03:15:52.933338
odon_0007;Dr. Pedro López;Cirugía;INVALID;[phone];dr..pedro.lópez@example.com;0;2025-01-31T03:15:52.933338
odon_0008;Dr. Pedro López;Pediátrico;CMP7499;[phone];dr..pedro.lópez@example.com;1;2021-12-29T03:15:52.933338
odon_0009;Dr. Roberto Sánchez;Prostodoncia;CMP6829;[phone];dr..roberto.sánchez@example.com;1;2023-02-07T03:15:52.933338
odon_0010;Dra. Ana Pérez;Perio;CMP5839;[phone];dra..ana.pérez@example.com;0;2025-07-10T03:15:52.933338
odon_0011;Dra. Ana Pérez;Endo;CMP7383;[phone];;1;2026-05-11T03:15:52.933338
odon_0012;Dra. Carmen Fernández;PROSTODONCIA;CMP5419;[phone];dra..carmen.fernández@example.com;0;2023-12-21T03:15:52.933338
odon_0013;Dr. Roberto Sánchez;Cirugía;CMP9395;[phone];dr..roberto.sánchez@example.com;0;2024-05-27T03:15:52.933338
odon_0014;Dr. Pedro López;ODONTOPEDIATRÍA;CMP1202;[phone];dr..pedro.lópez@example.com;1;2025-11-29T03:15:52.933338
odon_0015;Dr. Luis Martínez;Cirugía Oral;CMP7237;[phone];dr..luis.martínez@example.com;1;2024-11-18T03:15:52.933338
odon_0016;Dr. Roberto Sánchez;Endodoncia;CMP3739;invalid;;1;2024-01-10T03:15:52.933338
odon_0017;Dra. Carmen Fernández;Prostodoncia;CMP6916;[phone];dra..carmen.fernández@example.com;1;2023-08-10T03:15:52.933338
odon_0018;Dr. Luis Martínez;Prostodoncia;CMP3219;[phone];dr..luis.martínez@example.com;1;2024-07-10T03:15:52.933338
odon_0019;Dra. Ana Pérez;ODONTOPEDIATRÍA;CMP6484;[phone];dra..ana.pérez@example.com;1;2023-01-02T03:15:52.933338
odon_0020;Dr. Luis Martínez;PROSTODONCIA;CMP3910;[phone];dr..luis.martínez@example.com;1;2022-06-28T03:15:52.933338
odon_0021;Dr. Roberto Sánchez;IMPLANTOLOGÍA;CMP7161;[phone];;1;2021-02-28T03:15:52.933338
odon_0022;Dr. Luis Martínez;Cirugía Oral;CMP1440;[phone];dr..luis.martínez@example.com;1;2024-10-02T03:15:52.933338
odon_0023;Dr. Pedro López;Estetica;CMP9180;[phone];dr..pedro.lópez@example.com;1;2022-09-11T03:15:52.933338
odon_0024;Dra. María González;ESTÉTICA DENTAL;CMP2211;[phone];dra..maría.gonzález@example.com;1;2023-05-23T03:15:52.933338
odon_0025;Dra. Ana Pérez;Cirugía Oral;CMP6890;[phone];dra..ana.pérez@example.com;1;2024-12-29T03:15:52.933338
odon_0026;Dr. Carlos Rodríguez;Endo;CMP1725;[phone];;1;2023-12-22T03:15:52.933338
odon_0027;Dr. Pedro López;Ortodoncia;CMP5239;[phone];dr..pedro.lópez@example.com;1;2023-04-05T03:15:52.933338
odon_0028;Dr. Luis Martínez;PROSTODONCIA;CMP7408;[phone];dr..luis.martínez@example.com;1;2026-04-01T03:15:52.933338
odon_0029;Dr. Roberto Sánchez;PERIODONCIA;CMP7815;[phone];dr..roberto.sánchez@example.com;1;2022-04-17T03:15:52.933338
odon_0030;Dra. María González;ODONTOPEDIATRÍA;CMP6620;[phone];dra..maría.gonzález@example.com;1;2024-06-07T03:15:52.933338
odon_0031;Dr. Roberto Sánchez;PERIODONCIA;CMP8412;invalid;;1;2024-09-14T03:15:52.933338
odon_0032;Dr. Juan García;Periodoncia;CMP2791;[phone];dr..juan.garcía@example.com;1;2023-04-17T03:15:52.933338
odon_0033;Dra. María González;Pediátrico;CMP7985;[phone];dra..maría.gonzález@example.com;1;2022-11-09T03:15:52.933338
odon_0034;Dra. María González;Endo;CMP8080;[phone];dra..maría.gonzález@example.com;1;2021-06-08T03:15:52.933338
odon_0035;Dr. Luis Martínez;Prótesis;CMP8037;[phone];dr..luis.martínez@example.com;1;2025-03-26T03:15:52.933338
odon_0036;Dra. Carmen Fernández;Perio;CMP2667;[phone];;1;2025-04-13T03:15:52.933338
odon_0037;Dr. Roberto Sánchez;PERIODONCIA;CMP9019;[phone];dr..roberto.sánchez@example.com;1;2022-12-17T03:15:52.933338
odon_0038;Dra. Ana Pérez;PERIODONCIA;CMP6766;[phone];dra..ana.pérez@example.com;1;2022-06-06T03:15:52.933338
odon_0039;Dra. Carmen Fernández;Perio;CMP3194;[phone];dra..carmen.fernández@example.com;1;2025-09-24T03:15:52.933338
odon_0040;Dra. María González;Pediátrico;CMP3316;[phone];dra..maría.gonzález@example.com;1;2025-08-12T03:15:52.933338
odon_0041;Dra. Ana Pérez;Estética Dental;CMP8973;[phone];;1;2023-08-23T03:15:52.933338
odon_0042;Dra. Carmen Fernández;Endodoncia;CMP6154;[phone];dra..carmen.fernández@example.com;1;2021-01-18T03:15:52.933338
odon_0043;Dr. Juan García;Prostodoncia;CMP4196;[phone];dr..juan.garcía@example.com;1;2024-02-04T03:15:52.933338
odon_0044;Dr. Roberto Sánchez;Estetica;CMP8272;[phone];dr..roberto.sánchez@example.com;0;2026-03-19T03:15:52.933338
odon_0045;Dr. Luis Martínez;Odontología General;CMP5503;[phone];dr..luis.martínez@example.com;1;2022-01-04T03:15:52.933338
odon_0046;Dr. Roberto Sánchez;Prótesis;CMP9369;invalid;;1;2025-09-30T03:15:52.933338
odon_0047;Dra. Carmen Fernández;CIRUGÍA ORAL;CMP9880;[phone];dra..carmen.fernández@example.com;1;2024-01-02T03:15:52.933338
odon_0048;Dr. Pedro López;IMPLANTOLOGÍA;CMP1528;[phone];dr..pedro.lópez@example.com;1;2021-10-22T03:15:52.933338
odon_0049;Dr. Pedro López;Prostodoncia;CMP4882;[phone];dr..pedro.lópez@example.com;1;2022-12-19T03:15:52.933338
odon_0050;Dra. Ana Pérez;Endo;CMP3281;[phone];dra..ana.pérez@example.com;1;2023-03-11T03:15:52.933338
odon_0051;Dr. Carlos Rodríguez;CIRUGÍA ORAL;CMP9827;[phone];;1;2024-09-29T03:15:52.933338
odon_0052;Dra. Carmen Fernández;Odontología General;CMP3221;[phone];dra..carmen.fernández@example.com;1;2021-07-11T03:15:52.933338
odon_0053;Dra. María González;Endodoncia;CMP3396;[phone];dra..maría.gonzález@example.com;1;2022-08-06T03:15:52.933338
odon_0054;Dra. Ana Pérez;Prostodoncia;CMP5402;[phone];dra..ana.pérez@example.com;1;2022-11-01T03:15:52.933338
odon_0055;Dr. Pedro López;Estetica;CMP5558;[phone];dr..pedro.lópez@example.com;1;2024-07-20T03:15:52.933338
odon_0056;Dr. Juan García;Perio;CMP8511;[phone];;1;2024-02-27T03:15:52.933338
odon_0057;Dr. Luis Martínez;Estética Dental;CMP9105;[phone];dr..luis.martínez@example.com;1;2024-06-29T03:15:52.933338
odon_0058;Dra. María González;PROSTODONCIA;CMP1793;[phone];dra..maría.gonzález@example.com;1;2021-09-11T03:15:52.933338
odon_0059;Dr. Roberto Sánchez;Ortodoncia;CMP3588;[phone];dr..roberto.sánchez@example.com;0;2021-01-05T03:15:52.933338
odon_0060;Dra. Ana Pérez;Implantes;CMP3161;[phone];dra..ana.pérez@example.com;1;2021-06-21T03:15:52.933338
